Statistical profiling result from bloq.log, (46752 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.9%  unlink_chunk.constprop.0
      3    0.0%    0.9%  cfree@GLIBC_2.2.5
      3    0.0%    0.9%  __strlen_avx2
      3    0.0%    0.9%  __memchr_avx2
      3    0.0%    0.9%  __GI___libc_read
      3    0.0%    0.9%  __GI__IO_file_xsputn
      2    0.0%    0.6%  operator delete(void*)@@GLIBCXX_3.4
      2    0.0%    0.6%  malloc_consolidate
      2    0.0%    0.6%  __GI___pthread_mutex_unlock_usercnt
      1    0.0%    0.3%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.0%    0.3%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.0%    0.3%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.3%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.3%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.3%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.0%    0.3%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.3%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.3%  epoll_ctl
      1    0.0%    0.3%  accept4
      1    0.0%    0.3%  __vfprintf_internal
      1    0.0%    0.3%  __strchrnul_avx2
      1    0.0%    0.3%  __mempcpy_avx_unaligned_erms
      1    0.0%    0.3%  __memcmp_avx2_movbe
      1    0.0%    0.3%  __GI___pthread_getspecific
      1    0.0%    0.3%  __GI___mprotect
      1    0.0%    0.3%  __GI___madvise
      1    0.0%    0.3%  __GI___lll_lock_wake
      1    0.0%    0.3%  _IO_no_init

 [Summary]:
   ticks  total  nonlib   name
     58    0.1%   17.4%  JavaScript
    275    0.6%   82.3%  C++
     80    0.2%   24.0%  GC
  46418   99.3%          Shared libraries
      1    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     65   39.2%    0.1%  __GI___libc_write
     19   11.4%    0.0%  fwrite
     12    7.2%    0.0%  __GI___libc_malloc
     10    6.0%    0.0%  _int_malloc
      9    5.4%    0.0%  _int_free
      6    3.6%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      6    3.6%    0.0%  __memcpy_avx_unaligned_erms
      5    3.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      3    1.8%    0.0%  unlink_chunk.constprop.0
      3    1.8%    0.0%  __memset_avx2_unaligned_erms
      3    1.8%    0.0%  __memchr_avx2
      2    1.2%    0.0%  malloc_consolidate
      2    1.2%    0.0%  __strlen_avx2
      2    1.2%    0.0%  __GI___pthread_mutex_unlock_usercnt
      2    1.2%    0.0%  __GI__IO_file_xsputn
      1    0.6%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.6%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.6%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.6%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      1    0.6%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.6%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.6%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.6%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.6%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.6%    0.0%  cfree@GLIBC_2.2.5
      1    0.6%    0.0%  __vfprintf_internal
      1    0.6%    0.0%  __strchrnul_avx2
      1    0.6%    0.0%  __mempcpy_avx_unaligned_erms
      1    0.6%    0.0%  __memcmp_avx2_movbe
      1    0.6%    0.0%  __GI___pthread_getspecific
      1    0.6%    0.0%  __GI___mprotect
      1    0.6%    0.0%  _IO_no_init

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  46413   99.3%  /home/diego/.nvm/versions/node/v18.3.0/bin/node
  45750   98.6%    /home/diego/.nvm/versions/node/v18.3.0/bin/node
  43858   95.9%      Function: ^pbkdf2Sync node:internal/crypto/pbkdf2:68:20
  43858  100.0%        Function: ^handle /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
  43276   98.7%          Function: ^next /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/route.js:114:16
  43276  100.0%            Function: ^dispatch /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/route.js:98:45
    582    1.3%          LazyCompile: ~next /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/route.js:114:16
    497   85.4%            Function: ^dispatch /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/route.js:98:45
     85   14.6%            LazyCompile: ~dispatch /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/route.js:98:45
    790    1.7%      LazyCompile: ~pbkdf2Sync node:internal/crypto/pbkdf2:68:20
    543   68.7%        Function: ^handle /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
    543  100.0%          LazyCompile: ~next /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/route.js:114:16
    543  100.0%            LazyCompile: ~dispatch /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/route.js:98:45
    194   24.6%        LazyCompile: ~handle /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
    194  100.0%          LazyCompile: ~next /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/route.js:114:16
    194  100.0%            LazyCompile: ~dispatch /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/route.js:98:45
     53    6.7%        LazyCompile: ~<anonymous> file:///home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16%2006-11-2021/profiler/server.js:20:21
     53  100.0%          LazyCompile: ~handle /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/layer.js:86:49
     53  100.0%            LazyCompile: ~next /home/diego/Documents/Work/Coderhouse/coderhouse-13465/Clase16 06-11-2021/profiler/node_modules/express/lib/router/route.js:114:16

